savedID,userID,gameID,timeSaved,score,done
1205,83,18,2022/12/14 00:00:00,5,1
1206,208,19,2022/12/14 00:00:00,1,0
1207,367,1,2022/12/14 00:00:00,2,0
1208,479,24,2022/12/14 00:00:00,4,0
1209,308,26,2022/12/14 00:00:00,5,1
1210,338,6,2022/12/14 00:00:00,5,1
1211,499,2,2022/12/14 00:00:00,3,0
1212,415,14,2022/12/14 00:00:00,4,0
1213,162,11,2022/12/14 00:00:00,1,1
1214,415,17,2022/12/14 00:00:00,2,1
1215,167,30,2022/12/14 00:00:00,2,1
1216,464,20,2022/12/14 00:00:00,3,1
1217,212,30,2022/12/14 00:00:00,3,0
1218,480,19,2022/12/14 00:00:00,4,1
1219,452,12,2022/12/14 00:00:00,3,0
1220,399,24,2022/12/14 00:00:00,2,1
1221,90,21,2022/12/14 00:00:00,2,0
1222,125,19,2022/12/14 00:00:00,5,1
1223,493,5,2022/12/14 00:00:00,2,1
1224,177,6,2022/12/14 00:00:00,5,1
1225,467,8,2022/12/14 00:00:00,2,1
1226,312,25,2022/12/14 00:00:00,2,0
1227,20,8,2022/12/14 00:00:00,5,0
1228,91,5,2022/12/14 00:00:00,3,0
1229,387,22,2022/12/14 00:00:00,1,1
1230,111,28,2022/12/14 00:00:00,4,0
1231,34,20,2022/12/14 00:00:00,4,0
1232,471,23,2022/12/14 00:00:00,4,0
1233,218,8,2022/12/14 00:00:00,1,1
1234,488,12,2022/12/14 00:00:00,4,0
1235,235,25,2022/12/14 00:00:00,4,1
1236,126,1,2022/12/14 00:00:00,1,0
1237,152,20,2022/12/14 00:00:00,3,0
1238,79,6,2022/12/14 00:00:00,5,0
1239,166,25,2022/12/14 00:00:00,3,1
1240,194,4,2022/12/14 00:00:00,4,0
1241,163,13,2022/12/14 00:00:00,2,0
1242,99,3,2022/12/14 00:00:00,4,1
1243,178,26,2022/12/14 00:00:00,4,1
1244,453,11,2022/12/14 00:00:00,5,0
1245,430,2,2022/12/14 00:00:00,4,0
1246,390,21,2022/12/14 00:00:00,1,0
1247,430,27,2022/12/14 00:00:00,5,0
1248,326,23,2022/12/14 00:00:00,2,0
1249,181,10,2022/12/14 00:00:00,2,1
1250,83,31,2022/12/14 00:00:00,4,1
1251,286,29,2022/12/14 00:00:00,3,1
1252,335,21,2022/12/14 00:00:00,3,0
1253,108,31,2022/12/14 00:00:00,4,1
1254,394,18,2022/12/14 00:00:00,4,1
1255,114,11,2022/12/14 00:00:00,1,1
1256,26,9,2022/12/14 00:00:00,1,0
1257,99,12,2022/12/14 00:00:00,2,0
1258,465,29,2022/12/14 00:00:00,4,1
1259,175,21,2022/12/14 00:00:00,3,0
1260,237,20,2022/12/14 00:00:00,2,1
1261,483,20,2022/12/14 00:00:00,2,1
1262,455,1,2022/12/14 00:00:00,5,1
1263,73,4,2022/12/14 00:00:00,4,1
1264,381,24,2022/12/14 00:00:00,4,1
1265,464,12,2022/12/14 00:00:00,5,1
1266,338,17,2022/12/14 00:00:00,3,1
1267,341,33,2022/12/14 00:00:00,5,1
1268,176,32,2022/12/14 00:00:00,4,0
1269,56,25,2022/12/14 00:00:00,3,0
1270,168,12,2022/12/14 00:00:00,4,1
1271,133,2,2022/12/14 00:00:00,2,1
1272,356,21,2022/12/14 00:00:00,1,1
1273,17,15,2022/12/14 00:00:00,4,0
1274,473,23,2022/12/14 00:00:00,3,1
1275,349,5,2022/12/14 00:00:00,1,0
1276,82,28,2022/12/14 00:00:00,5,1
1277,303,17,2022/12/14 00:00:00,4,1
1278,280,8,2022/12/14 00:00:00,1,1
1279,488,32,2022/12/14 00:00:00,3,0
1280,216,30,2022/12/14 00:00:00,3,1
1281,81,23,2022/12/14 00:00:00,5,0
1282,327,27,2022/12/14 00:00:00,1,0
1283,17,12,2022/12/14 00:00:00,3,0
1284,264,12,2022/12/14 00:00:00,4,1
1285,485,1,2022/12/14 00:00:00,3,0
1286,239,16,2022/12/14 00:00:00,4,1
1287,230,32,2022/12/14 00:00:00,2,0
1288,500,22,2022/12/14 00:00:00,5,0
1289,37,25,2022/12/14 00:00:00,2,0
1290,150,2,2022/12/14 00:00:00,5,1
1291,160,1,2022/12/14 00:00:00,4,1
1292,123,2,2022/12/14 00:00:00,4,0
1293,245,27,2022/12/14 00:00:00,2,1
1294,148,12,2022/12/14 00:00:00,4,1
1295,65,11,2022/12/14 00:00:00,4,0
1296,171,11,2022/12/14 00:00:00,5,0
1297,217,1,2022/12/14 00:00:00,1,0
1298,379,33,2022/12/14 00:00:00,4,0
1299,25,23,2022/12/14 00:00:00,4,0
1300,107,11,2022/12/14 00:00:00,2,1
1301,137,22,2022/12/14 00:00:00,2,0
1302,170,32,2022/12/14 00:00:00,4,0
1303,458,27,2022/12/14 00:00:00,5,1
1304,326,20,2022/12/14 00:00:00,3,0
1305,242,6,2022/12/14 00:00:00,5,1
1306,329,20,2022/12/14 00:00:00,5,1
1307,120,28,2022/12/14 00:00:00,4,1
1308,70,24,2022/12/14 00:00:00,2,0
1309,73,1,2022/12/14 00:00:00,5,1
1310,377,29,2022/12/14 00:00:00,4,0
1311,492,25,2022/12/14 00:00:00,4,1
1312,7,11,2022/12/14 00:00:00,2,1
1313,386,12,2022/12/14 00:00:00,1,1
1314,455,11,2022/12/14 00:00:00,5,1
1315,365,11,2022/12/14 00:00:00,1,1
1316,141,1,2022/12/14 00:00:00,2,1
1317,237,25,2022/12/14 00:00:00,5,0
1318,371,24,2022/12/14 00:00:00,5,0
1319,222,14,2022/12/14 00:00:00,4,0
1320,330,29,2022/12/14 00:00:00,3,0
1321,152,24,2022/12/14 00:00:00,4,1
1322,276,29,2022/12/14 00:00:00,4,0
1323,142,6,2022/12/14 00:00:00,2,1
1324,111,7,2022/12/14 00:00:00,3,0
1325,177,22,2022/12/14 00:00:00,4,0
1326,285,4,2022/12/14 00:00:00,2,0
1327,359,29,2022/12/14 00:00:00,1,1
1328,424,4,2022/12/14 00:00:00,1,1
1329,51,16,2022/12/14 00:00:00,2,1
1330,262,17,2022/12/14 00:00:00,1,0
1331,362,6,2022/12/14 00:00:00,2,1
1332,331,4,2022/12/14 00:00:00,1,0
1333,255,27,2022/12/14 00:00:00,2,0
1334,103,11,2022/12/14 00:00:00,4,0
1335,285,9,2022/12/14 00:00:00,4,0
1336,476,5,2022/12/14 00:00:00,5,0
1337,261,5,2022/12/14 00:00:00,2,1
1338,6,16,2022/12/14 00:00:00,2,1
1339,96,25,2022/12/14 00:00:00,1,1
1340,109,25,2022/12/14 00:00:00,2,1
1341,374,30,2022/12/14 00:00:00,2,1
1342,420,5,2022/12/14 00:00:00,4,0
1343,294,24,2022/12/14 00:00:00,2,0
1344,161,23,2022/12/14 00:00:00,5,0
1345,264,33,2022/12/14 00:00:00,3,0
1346,420,9,2022/12/14 00:00:00,1,1
1347,440,21,2022/12/14 00:00:00,2,0
1348,69,27,2022/12/14 00:00:00,5,1
1349,98,6,2022/12/14 00:00:00,3,1
1350,136,26,2022/12/14 00:00:00,5,0
1351,10,14,2022/12/14 00:00:00,4,1
1352,16,10,2022/12/14 00:00:00,4,0
1353,8,5,2022/12/14 00:00:00,5,0
1354,80,3,2022/12/14 00:00:00,1,1
1355,149,13,2022/12/14 00:00:00,2,1
1356,289,20,2022/12/14 00:00:00,4,1
1357,76,4,2022/12/14 00:00:00,2,1
1358,177,4,2022/12/14 00:00:00,3,0
1359,57,15,2022/12/14 00:00:00,4,0
1360,31,6,2022/12/14 00:00:00,1,1
1361,385,20,2022/12/14 00:00:00,1,1
1362,134,22,2022/12/14 00:00:00,2,1
1363,251,12,2022/12/14 00:00:00,4,0
1364,286,1,2022/12/14 00:00:00,4,0
1365,340,32,2022/12/14 00:00:00,2,0
1366,441,17,2022/12/14 00:00:00,1,0
1367,204,15,2022/12/14 00:00:00,2,0
1368,104,26,2022/12/14 00:00:00,5,0
1369,317,9,2022/12/14 00:00:00,2,0
1370,305,4,2022/12/14 00:00:00,3,0
1371,368,13,2022/12/14 00:00:00,2,1
1372,468,25,2022/12/14 00:00:00,2,1
1373,219,32,2022/12/14 00:00:00,2,1
1374,316,19,2022/12/14 00:00:00,1,1
1375,13,27,2022/12/14 00:00:00,5,1
1376,273,24,2022/12/14 00:00:00,5,1
1377,64,24,2022/12/14 00:00:00,3,0
1378,421,31,2022/12/14 00:00:00,3,0
1379,22,18,2022/12/14 00:00:00,1,1
1380,188,15,2022/12/14 00:00:00,5,0
1381,154,20,2022/12/14 00:00:00,4,0
1382,28,1,2022/12/14 00:00:00,5,0
1383,137,1,2022/12/14 00:00:00,4,0
1384,184,30,2022/12/14 00:00:00,2,0
1385,456,4,2022/12/14 00:00:00,4,1
1386,377,4,2022/12/14 00:00:00,2,1
1387,260,10,2022/12/14 00:00:00,5,1
1388,9,30,2022/12/14 00:00:00,1,1
1389,198,3,2022/12/14 00:00:00,1,0
1390,312,20,2022/12/14 00:00:00,1,0
1391,289,31,2022/12/14 00:00:00,3,0
1392,245,25,2022/12/14 00:00:00,3,1
1393,104,3,2022/12/14 00:00:00,4,0
1394,161,16,2022/12/14 00:00:00,1,0
1395,32,2,2022/12/14 00:00:00,1,0
1396,259,10,2022/12/14 00:00:00,2,1
1397,258,15,2022/12/14 00:00:00,3,1
1398,337,21,2022/12/14 00:00:00,1,1
1399,98,26,2022/12/14 00:00:00,3,0
1400,5,18,2022/12/14 00:00:00,2,0
1401,135,19,2022/12/14 00:00:00,3,0
1402,306,14,2022/12/14 00:00:00,3,1
1403,377,33,2022/12/14 00:00:00,1,0
1404,124,12,2022/12/14 00:00:00,3,0
1405,413,11,2022/12/14 00:00:00,1,1
1406,120,21,2022/12/14 00:00:00,5,1
1407,411,11,2022/12/14 00:00:00,3,0
1408,162,32,2022/12/14 00:00:00,5,1
1409,414,1,2022/12/14 00:00:00,1,1
1410,255,31,2022/12/14 00:00:00,2,0
1411,139,29,2022/12/14 00:00:00,4,0
1412,441,9,2022/12/14 00:00:00,1,0
1413,68,3,2022/12/14 00:00:00,1,0
1414,71,25,2022/12/14 00:00:00,2,0
1415,117,6,2022/12/14 00:00:00,2,0
1416,283,12,2022/12/14 00:00:00,3,1
1417,163,20,2022/12/14 00:00:00,3,0
1418,442,25,2022/12/14 00:00:00,1,1
1419,4,2,2022/12/14 00:00:00,5,1
1420,345,3,2022/12/14 00:00:00,1,0
1421,462,17,2022/12/14 00:00:00,4,1
1422,243,11,2022/12/14 00:00:00,2,1
1423,255,7,2022/12/14 00:00:00,3,0
1424,174,25,2022/12/14 00:00:00,4,0
1425,315,14,2022/12/14 00:00:00,4,1
1426,137,27,2022/12/14 00:00:00,3,1
1427,233,15,2022/12/14 00:00:00,5,0
1428,435,6,2022/12/14 00:00:00,1,1
1429,284,10,2022/12/14 00:00:00,3,1
1430,229,32,2022/12/14 00:00:00,5,0
1431,23,29,2022/12/14 00:00:00,5,1
1432,376,8,2022/12/14 00:00:00,4,0
1433,246,25,2022/12/14 00:00:00,3,0
1434,189,26,2022/12/14 00:00:00,3,0
1435,130,15,2022/12/14 00:00:00,2,1
1436,65,28,2022/12/14 00:00:00,1,0
1437,427,31,2022/12/14 00:00:00,5,1
1438,493,29,2022/12/14 00:00:00,2,0
1439,87,17,2022/12/14 00:00:00,3,0
1440,235,15,2022/12/14 00:00:00,1,0
1441,425,25,2022/12/14 00:00:00,5,0
1442,478,17,2022/12/14 00:00:00,2,1
1443,309,33,2022/12/14 00:00:00,1,1
1444,419,2,2022/12/14 00:00:00,3,0
1445,25,22,2022/12/14 00:00:00,3,1
1446,70,21,2022/12/14 00:00:00,2,0
1447,211,30,2022/12/14 00:00:00,3,0
1448,108,15,2022/12/14 00:00:00,1,1
1449,45,9,2022/12/14 00:00:00,5,1
1450,492,12,2022/12/14 00:00:00,2,1
1451,335,6,2022/12/14 00:00:00,5,1
1452,103,6,2022/12/14 00:00:00,2,0
1453,182,17,2022/12/14 00:00:00,1,1
1454,188,24,2022/12/14 00:00:00,5,1
1455,325,20,2022/12/14 00:00:00,3,0
1456,51,23,2022/12/14 00:00:00,4,0
1457,469,8,2022/12/14 00:00:00,2,0
1458,9,30,2022/12/14 00:00:00,1,1
1459,246,1,2022/12/14 00:00:00,4,1
1460,357,4,2022/12/14 00:00:00,5,1
1461,292,32,2022/12/14 00:00:00,3,1
1462,189,13,2022/12/14 00:00:00,2,1
1463,258,24,2022/12/14 00:00:00,4,1
1464,125,2,2022/12/14 00:00:00,1,1
1465,432,27,2022/12/14 00:00:00,3,1
1466,163,33,2022/12/14 00:00:00,4,1
1467,330,26,2022/12/14 00:00:00,3,0
1468,288,6,2022/12/14 00:00:00,4,0
1469,249,7,2022/12/14 00:00:00,3,0
1470,245,24,2022/12/14 00:00:00,4,0
1471,197,13,2022/12/14 00:00:00,5,1
1472,114,32,2022/12/14 00:00:00,1,0
1473,102,33,2022/12/14 00:00:00,5,0
1474,117,26,2022/12/14 00:00:00,1,0
1475,442,20,2022/12/14 00:00:00,1,1
1476,98,27,2022/12/14 00:00:00,4,0
1477,132,23,2022/12/14 00:00:00,4,1
1478,297,6,2022/12/14 00:00:00,4,1
1479,59,23,2022/12/14 00:00:00,3,0
1480,279,21,2022/12/14 00:00:00,5,1
1481,486,13,2022/12/14 00:00:00,3,0
1482,260,31,2022/12/14 00:00:00,3,1
1483,238,8,2022/12/14 00:00:00,2,1
1484,250,9,2022/12/14 00:00:00,4,1
1485,131,32,2022/12/14 00:00:00,3,0
1486,467,19,2022/12/14 00:00:00,2,1
1487,19,27,2022/12/14 00:00:00,5,1
1488,383,21,2022/12/14 00:00:00,2,1
1489,24,14,2022/12/14 00:00:00,3,1
1490,417,11,2022/12/14 00:00:00,2,1
1491,37,16,2022/12/14 00:00:00,2,0
1492,140,22,2022/12/14 00:00:00,2,0
1493,453,5,2022/12/14 00:00:00,5,0
1494,245,2,2022/12/14 00:00:00,4,0
1495,466,29,2022/12/14 00:00:00,4,0
1496,355,23,2022/12/14 00:00:00,2,1
1497,173,32,2022/12/14 00:00:00,2,1
1498,493,29,2022/12/14 00:00:00,5,0
1499,136,7,2022/12/14 00:00:00,5,0
1500,166,21,2022/12/14 00:00:00,5,1
1501,68,16,2022/12/14 00:00:00,4,1
1502,395,25,2022/12/14 00:00:00,1,0
1503,200,11,2022/12/14 00:00:00,2,1
1504,488,4,2022/12/14 00:00:00,2,1
1505,128,22,2022/12/14 00:00:00,5,1
1506,11,8,2022/12/14 00:00:00,4,1
1507,130,10,2022/12/14 00:00:00,2,0
1508,38,12,2022/12/14 00:00:00,2,1
1509,128,24,2022/12/14 00:00:00,2,0
1510,380,26,2022/12/14 00:00:00,2,0
1511,31,3,2022/12/14 00:00:00,4,1
1512,84,10,2022/12/14 00:00:00,2,1
1513,182,23,2022/12/14 00:00:00,2,0
1514,149,28,2022/12/14 00:00:00,1,0
1515,293,1,2022/12/14 00:00:00,4,1
1516,233,20,2022/12/14 00:00:00,1,1
1517,283,21,2022/12/14 00:00:00,2,0
1518,306,14,2022/12/14 00:00:00,1,0
1519,337,19,2022/12/14 00:00:00,4,1
1520,77,18,2022/12/14 00:00:00,5,1
1521,285,2,2022/12/14 00:00:00,5,1
1522,93,32,2022/12/14 00:00:00,2,1
1523,428,27,2022/12/14 00:00:00,1,1
1524,403,20,2022/12/14 00:00:00,3,1
1525,475,3,2022/12/14 00:00:00,1,1
1526,7,9,2022/12/14 00:00:00,2,0
1527,420,1,2022/12/14 00:00:00,3,1
1528,46,20,2022/12/14 00:00:00,1,0
1529,491,28,2022/12/14 00:00:00,5,0
1530,163,17,2022/12/14 00:00:00,5,0
1531,352,13,2022/12/14 00:00:00,1,0
1532,326,32,2022/12/14 00:00:00,4,0
1533,239,27,2022/12/14 00:00:00,1,1
1534,387,13,2022/12/14 00:00:00,5,0
1535,43,13,2022/12/14 00:00:00,4,1
1536,3,10,2022/12/14 00:00:00,1,0
1537,221,33,2022/12/14 00:00:00,5,1
1538,344,3,2022/12/14 00:00:00,5,1
1539,72,19,2022/12/14 00:00:00,1,0
1540,18,1,2022/12/14 00:00:00,3,0
1541,406,33,2022/12/14 00:00:00,3,0
1542,313,17,2022/12/14 00:00:00,2,0
1543,333,1,2022/12/14 00:00:00,1,0
1544,445,22,2022/12/14 00:00:00,2,0
1545,84,22,2022/12/14 00:00:00,5,0
1546,208,7,2022/12/14 00:00:00,2,0
1547,455,26,2022/12/14 00:00:00,2,0
1548,464,15,2022/12/14 00:00:00,4,0
1549,31,24,2022/12/14 00:00:00,5,0
1550,376,30,2022/12/14 00:00:00,5,1
1551,179,17,2022/12/14 00:00:00,3,1
1552,186,1,2022/12/14 00:00:00,5,1
1553,129,19,2022/12/14 00:00:00,3,1
1554,222,30,2022/12/14 00:00:00,2,1
1555,435,18,2022/12/14 00:00:00,1,0
1556,491,27,2022/12/14 00:00:00,1,1
1557,169,11,2022/12/14 00:00:00,5,1
1558,448,4,2022/12/14 00:00:00,4,0
1559,375,2,2022/12/14 00:00:00,2,0
1560,280,12,2022/12/14 00:00:00,1,0
1561,469,11,2022/12/14 00:00:00,4,0
1562,483,11,2022/12/14 00:00:00,5,1
1563,132,10,2022/12/14 00:00:00,2,0
1564,224,27,2022/12/14 00:00:00,4,0
1565,322,25,2022/12/14 00:00:00,4,1
1566,241,33,2022/12/14 00:00:00,5,1
1567,473,18,2022/12/14 00:00:00,4,1
1568,127,11,2022/12/14 00:00:00,4,0
1569,453,28,2022/12/14 00:00:00,3,0
1570,152,12,2022/12/14 00:00:00,3,0
1571,25,14,2022/12/14 00:00:00,1,0
1572,60,4,2022/12/14 00:00:00,4,0
1573,44,25,2022/12/14 00:00:00,4,0
1574,294,5,2022/12/14 00:00:00,5,0
1575,156,15,2022/12/14 00:00:00,1,1
1576,472,5,2022/12/14 00:00:00,2,0
1577,51,9,2022/12/14 00:00:00,2,1
1578,275,24,2022/12/14 00:00:00,1,1
1579,123,31,2022/12/14 00:00:00,2,0
1580,75,24,2022/12/14 00:00:00,5,0
1581,93,23,2022/12/14 00:00:00,3,1
1582,91,29,2022/12/14 00:00:00,2,0
1583,267,7,2022/12/14 00:00:00,4,1
1584,384,15,2022/12/14 00:00:00,4,0
1585,40,3,2022/12/14 00:00:00,4,0
1586,447,24,2022/12/14 00:00:00,2,0
1587,345,29,2022/12/14 00:00:00,1,1
1588,316,18,2022/12/14 00:00:00,5,0
1589,150,3,2022/12/14 00:00:00,1,1
1590,362,2,2022/12/14 00:00:00,5,0
1591,7,17,2022/12/14 00:00:00,3,1
1592,80,11,2022/12/14 00:00:00,4,0
1593,247,6,2022/12/14 00:00:00,5,1
1594,292,17,2022/12/14 00:00:00,5,0
1595,438,9,2022/12/14 00:00:00,5,1
1596,33,6,2022/12/14 00:00:00,4,0
1597,410,4,2022/12/14 00:00:00,5,1
1598,152,29,2022/12/14 00:00:00,1,1
1599,1,14,2022/12/14 00:00:00,5,0
1600,83,18,2022/12/14 00:00:00,2,0
1601,154,10,2022/12/14 00:00:00,3,0
1602,268,19,2022/12/14 00:00:00,5,0
1603,226,8,2022/12/14 00:00:00,1,1
1604,492,26,2022/12/14 00:00:00,1,0
1605,283,26,2022/12/14 00:00:00,3,0
1606,481,17,2022/12/14 00:00:00,2,1
1607,464,27,2022/12/14 00:00:00,5,1
1608,178,22,2022/12/14 00:00:00,1,0
1609,172,22,2022/12/14 00:00:00,5,1
1610,39,6,2022/12/14 00:00:00,4,0
1611,290,28,2022/12/14 00:00:00,5,0
1612,196,21,2022/12/14 00:00:00,1,1
1613,55,22,2022/12/14 00:00:00,1,1
1614,350,16,2022/12/14 00:00:00,1,1
1615,391,2,2022/12/14 00:00:00,4,0
1616,306,32,2022/12/14 00:00:00,3,0
1617,180,7,2022/12/14 00:00:00,4,1
1618,200,10,2022/12/14 00:00:00,5,1
1619,387,7,2022/12/14 00:00:00,5,1
1620,414,33,2022/12/14 00:00:00,5,1
1621,217,15,2022/12/14 00:00:00,3,1
1622,307,29,2022/12/14 00:00:00,3,0
1623,107,25,2022/12/14 00:00:00,2,0
1624,222,10,2022/12/14 00:00:00,1,0
1625,484,27,2022/12/14 00:00:00,5,0
1626,263,28,2022/12/14 00:00:00,2,0
1627,417,28,2022/12/14 00:00:00,1,1
1628,132,13,2022/12/14 00:00:00,4,0
1629,451,25,2022/12/14 00:00:00,1,1
1630,346,32,2022/12/14 00:00:00,4,0
1631,376,21,2022/12/14 00:00:00,5,1
1632,251,14,2022/12/14 00:00:00,4,1
1633,335,3,2022/12/14 00:00:00,1,0
1634,205,32,2022/12/14 00:00:00,5,1
1635,350,30,2022/12/14 00:00:00,2,1
1636,381,6,2022/12/14 00:00:00,1,1
1637,289,29,2022/12/14 00:00:00,1,1
1638,103,30,2022/12/14 00:00:00,2,0
1639,268,30,2022/12/14 00:00:00,5,1
1640,148,22,2022/12/14 00:00:00,2,1
1641,263,3,2022/12/14 00:00:00,5,0
1642,215,12,2022/12/14 00:00:00,4,1
1643,329,14,2022/12/14 00:00:00,5,0
1644,36,13,2022/12/14 00:00:00,1,1
1645,480,32,2022/12/14 00:00:00,5,0
1646,413,12,2022/12/14 00:00:00,5,0
1647,301,27,2022/12/14 00:00:00,2,1
1648,165,28,2022/12/14 00:00:00,4,0
1649,293,24,2022/12/14 00:00:00,5,0
1650,123,9,2022/12/14 00:00:00,1,1
1651,212,29,2022/12/14 00:00:00,2,0
1652,22,31,2022/12/14 00:00:00,1,0
1653,258,11,2022/12/14 00:00:00,5,1
1654,124,28,2022/12/14 00:00:00,4,1
1655,370,8,2022/12/14 00:00:00,1,1
1656,356,7,2022/12/14 00:00:00,2,0
1657,493,11,2022/12/14 00:00:00,1,1
1658,299,14,2022/12/14 00:00:00,2,0
1659,10,26,2022/12/14 00:00:00,5,0
1660,445,18,2022/12/14 00:00:00,5,1
1661,90,17,2022/12/14 00:00:00,1,0
1662,172,10,2022/12/14 00:00:00,1,0
1663,182,33,2022/12/14 00:00:00,5,0
1664,134,9,2022/12/14 00:00:00,2,1
1665,475,15,2022/12/14 00:00:00,5,0
1666,290,25,2022/12/14 00:00:00,1,1
1667,482,15,2022/12/14 00:00:00,5,1
1668,378,15,2022/12/14 00:00:00,4,0
1669,32,20,2022/12/14 00:00:00,1,0
1670,483,5,2022/12/14 00:00:00,1,1
1671,198,17,2022/12/14 00:00:00,5,0
1672,330,17,2022/12/14 00:00:00,3,0
1673,400,29,2022/12/14 00:00:00,2,0
1674,448,23,2022/12/14 00:00:00,4,0
1675,472,2,2022/12/14 00:00:00,2,0
1676,291,6,2022/12/14 00:00:00,4,1
1677,420,20,2022/12/14 00:00:00,2,1
1678,202,29,2022/12/14 00:00:00,5,1
1679,279,6,2022/12/14 00:00:00,4,1
1680,69,9,2022/12/14 00:00:00,2,1
1681,81,15,2022/12/14 00:00:00,1,1
1682,102,30,2022/12/14 00:00:00,4,1
1683,117,23,2022/12/14 00:00:00,3,1
1684,71,5,2022/12/14 00:00:00,4,0
1685,372,23,2022/12/14 00:00:00,3,0
1686,376,9,2022/12/14 00:00:00,5,0
1687,207,25,2022/12/14 00:00:00,4,1
1688,24,22,2022/12/14 00:00:00,5,1
1689,443,27,2022/12/14 00:00:00,3,0
1690,132,23,2022/12/14 00:00:00,3,1
1691,9,16,2022/12/14 00:00:00,1,1
1692,58,24,2022/12/14 00:00:00,2,1
1693,358,17,2022/12/14 00:00:00,5,0
1694,266,25,2022/12/14 00:00:00,1,0
1695,43,21,2022/12/14 00:00:00,1,0
1696,95,27,2022/12/14 00:00:00,5,1
1697,34,15,2022/12/14 00:00:00,4,1
1698,448,10,2022/12/14 00:00:00,4,1
1699,382,15,2022/12/14 00:00:00,5,0
1700,131,28,2022/12/14 00:00:00,2,0
1701,246,8,2022/12/14 00:00:00,3,1
1702,499,25,2022/12/14 00:00:00,3,1
1703,394,28,2022/12/14 00:00:00,3,1
1704,354,7,2022/12/14 00:00:00,5,1
1705,446,18,2022/12/14 00:00:00,5,1
1706,163,27,2022/12/14 00:00:00,2,1
1707,192,6,2022/12/14 00:00:00,4,1
1708,227,5,2022/12/14 00:00:00,5,1
1709,185,20,2022/12/14 00:00:00,1,1
1710,195,17,2022/12/14 00:00:00,5,0
1711,12,28,2022/12/14 00:00:00,3,0
1712,194,19,2022/12/14 00:00:00,2,0
1713,109,12,2022/12/14 00:00:00,2,1
1714,161,20,2022/12/14 00:00:00,1,1
1715,242,33,2022/12/14 00:00:00,2,1
1716,495,3,2022/12/14 00:00:00,1,0
1717,21,24,2022/12/14 00:00:00,3,1
1718,438,15,2022/12/14 00:00:00,2,1
1719,216,25,2022/12/14 00:00:00,4,1
1720,38,33,2022/12/14 00:00:00,5,1
1721,332,29,2022/12/14 00:00:00,3,1
1722,349,2,2022/12/14 00:00:00,3,0
1723,286,3,2022/12/14 00:00:00,4,0
1724,210,20,2022/12/14 00:00:00,3,1
1725,308,23,2022/12/14 00:00:00,2,1
1726,145,14,2022/12/14 00:00:00,3,1
1727,425,17,2022/12/14 00:00:00,1,0
1728,321,9,2022/12/14 00:00:00,3,1
1729,320,14,2022/12/14 00:00:00,5,0
1730,205,29,2022/12/14 00:00:00,1,0
1731,458,30,2022/12/14 00:00:00,1,0
1732,236,13,2022/12/14 00:00:00,1,0
1733,224,5,2022/12/14 00:00:00,4,0
1734,127,26,2022/12/14 00:00:00,4,1
1735,467,25,2022/12/14 00:00:00,2,1
1736,78,4,2022/12/14 00:00:00,2,1
1737,261,13,2022/12/14 00:00:00,4,0
1738,50,7,2022/12/14 00:00:00,1,0
1739,150,25,2022/12/14 00:00:00,2,1
1740,146,26,2022/12/14 00:00:00,2,0
1741,123,26,2022/12/14 00:00:00,5,0
1742,295,9,2022/12/14 00:00:00,5,0
1743,126,29,2022/12/14 00:00:00,3,1
1744,397,18,2022/12/14 00:00:00,2,0
1745,128,20,2022/12/14 00:00:00,2,0
1746,436,22,2022/12/14 00:00:00,5,1
1747,225,28,2022/12/14 00:00:00,5,0
1748,317,31,2022/12/14 00:00:00,3,1
1749,497,32,2022/12/14 00:00:00,5,0
1750,202,15,2022/12/14 00:00:00,1,1
1751,378,22,2022/12/14 00:00:00,5,0
1752,31,29,2022/12/14 00:00:00,4,1
1753,427,27,2022/12/14 00:00:00,2,1
1754,494,27,2022/12/14 00:00:00,2,0
1755,124,15,2022/12/14 00:00:00,3,1
1756,103,33,2022/12/14 00:00:00,5,0
1757,16,18,2022/12/14 00:00:00,1,0
1758,332,32,2022/12/14 00:00:00,2,0
1759,254,17,2022/12/14 00:00:00,2,1
1760,122,7,2022/12/14 00:00:00,1,1
1761,458,29,2022/12/14 00:00:00,2,0
1762,486,17,2022/12/14 00:00:00,3,1
1763,418,13,2022/12/14 00:00:00,1,0
1764,410,27,2022/12/14 00:00:00,4,1
1765,401,13,2022/12/14 00:00:00,5,0
1766,173,10,2022/12/14 00:00:00,2,1
1767,117,26,2022/12/14 00:00:00,1,0
1768,299,10,2022/12/14 00:00:00,1,0
1769,475,14,2022/12/14 00:00:00,3,0
1770,174,10,2022/12/14 00:00:00,5,0
1771,453,15,2022/12/14 00:00:00,1,1
1772,98,30,2022/12/14 00:00:00,3,1
1773,373,5,2022/12/14 00:00:00,1,1
1774,55,31,2022/12/14 00:00:00,2,1
1775,484,29,2022/12/14 00:00:00,5,0
1776,399,24,2022/12/14 00:00:00,3,1
1777,390,7,2022/12/14 00:00:00,1,0
1778,160,33,2022/12/14 00:00:00,1,0
1779,2,28,2022/12/14 00:00:00,2,1
1780,12,24,2022/12/14 00:00:00,3,1
1781,288,1,2022/12/14 00:00:00,1,1
1782,406,1,2022/12/14 00:00:00,5,1
1783,20,12,2022/12/14 00:00:00,2,0
1784,474,28,2022/12/14 00:00:00,4,1
1785,153,11,2022/12/14 00:00:00,1,1
1786,423,2,2022/12/14 00:00:00,2,0
